Config :
        "other": "Pro dotaz {{ terms }} byl nalezen tento počet výsledků: {{ count }}",
        "few": "Pro dotaz {{ terms }} byl nalezen tento počet výsledků: {{ count }}",
        "many": "Pro dotaz {{ terms }} byl nalezen tento počet výsledků: {{ count }}"
      },
      "results_pages_with_count": {
        "one": "{{ count }} stránka",
        "other": "{{ count }} str.",
        "few": "{{ count }} str.",
        "many": "{{ count }} str."
      },
      "results_products_with_count": {
        "one": "{{ count }} produkt",
        "other": "{{ count }} prod.",
        "few": "{{ count }} prod.",
        "many": "{{ count }} prod."
      },
      "suggestions": "Návrhy",
      "pages": "Stránky",
      "results_suggestions_with_count": {
        "one": "Počet návrhů: {{ count }}",
        "other": "Počet návrhů: {{ count }}",
        "few": "Počet návrhů: {{ count }}",
        "many": "Počet návrhů: {{ count }}"
      }
    },
    "cart": {
      "cart": "Košík"
    },
    "contact": {
      "form": {
        "name": "Jméno",
        "email": "E-mail",
        "phone": "Telefonní číslo",
        "comment": "Komentář",
        "send": "Odeslat",
        "post_success": "Děkujeme, že jste nás kontaktovali. Ozveme se vám co možná nejdříve.",
        "error_heading": "Upravte prosím následující informace:",
        "title": "Kontaktní formulář"
      }
    },
    "404": {
      "title": "Stránka nebyla nalezena",
      "subtext": "404"
    }
  },
  "sections": {
    "header": {
      "announcement": "Oznámení",
      "menu": "Nabídka",
      "cart_count": {
        "one": "{{ count }} položka",
        "other": "{{ count }} polož.",
        "few": "{{ count }} polož.",
        "many": "{{ count }} polož."
      }
    },
    "cart": {
      "title": "Váš košík",
      "caption": "Položky košíku",
      "remove_title": "Odebrat: {{ title }}",
      "note": "Zvláštní pokyny k objednávce",
      "checkout": "Pokladna",
      "empty": "Košík je prázdný",
      "cart_error": "Při aktualizaci vašeho košíku došlo k chybě. Zkuste to prosím znovu.",
      "cart_quantity_error_html": "Do košíku můžete přidat jen následující množství dané položky: {{ quantity }}.",
      "taxes_and_shipping_policy_at_checkout_html": "Daně, slevy a <a href=\"{{ link }}\">poštovné<\/a> se vypočítají na pokladně.",
      "taxes_included_but_shipping_at_checkout": "Příslušná daň, poštovné a slevy se vypočítají na pokladně.",
      "taxes_included_and_shipping_policy_html": "Včetně daní. <a href=\"{{ link }}\">Poštovné<\/a> a slevy se vypočítají na pokladně.",
      "taxes_and_shipping_at_checkout": "Daně, slevy a poštovné se vypočítají na pokladně.",
      "update": "Aktualizovat",
      "headings": {
        "product": "Produkt",
        "price": "Cena",
        "total": "Celkem",
        "quantity": "Množství",
        "image": "Obrázek produktu"
      },
      "login": {
        "title": "Máte účet?",
        "paragraph_html": "<a href=\"{{ link }}\" class=\"link underlined-link\">Přihlaste se<\/a>, abyste si urychlili proces pokladny."
      },
      "estimated_total": "Odhadovaný součet",
      "new_estimated_total": "Nový odhadovaný součet"
    },
    "footer": {
      "payment": "Platební metody"
    },
    "featured_blog": {
      "view_all": "Zobrazit vše",
      "onboarding_title": "Blogový příspěvek",
      "onboarding_content": "Shrňte pro zákazníky obsah svého blogového příspěvku"
    },
    "featured_collection": {
      "view_all": "Zobrazit vše",
      "view_all_label": "Zobrazit všechny produkty v kolekci {{ collection_name }}"
    },
    "collection_list": {
      "view_all": "Zobrazit vše"
    },
    "collection_template": {
      "title": "Kolekce",
      "empty": "Nenalezeny žádné produkty",
      "use_fewer_filters_html": "Můžete použít méně filtrů nebo <a class=\"{{ class }}\" href=\"{{ link }}\">všechny odebrat<\/a>"
    },
    "video": {
      "load_video": "Načíst video: {{ description }}"
    },
    "slideshow": {
      "load_slide": "Načíst snímek",
      "previous_slideshow": "Předchozí snímek",
      "next_slideshow": "Další snímek",
      "pause_slideshow": "Pozastavit prezentaci",
      "play_slideshow": "Přehrát prezentaci",
      "carousel": "Karusel",
      "slide": "Snímek"
    },
    "page": {
      "title": "Název stránky"
    },
    "announcements": {
      "previous_announcement": "Předchozí oznámení",
      "next_announcement": "Další oznámení",
      "carousel": "Karusel",
      "announcement": "Oznámení",
      "announcement_bar": "Panel oznámení"
    },
    "quick_order_list": {
      "product_total": "Mezisoučet produktu",
      "view_cart": "Zobrazit košík",
      "each": "{{ money }} \/ ks",
      "product": "Produkt",
      "variant": "Varianta",
      "variant_total": "Varianta celkem",
      "items_added": {
        "one": "Byla přidána {{ quantity }} položka",
        "other": "Byl přidán tento počet položek: {{ quantity }}",
        "few": "Byl přidán tento počet položek: {{ quantity }}",
        "many": "Byl přidán tento počet položek: {{ quantity }}"
      },
      "items_removed": {
        "one": "Byla odebrána {{ quantity }} položka",
        "other": "Byla odebrán tento počet položek: {{ quantity }}",
        "few": "Byla odebrán tento počet položek: {{ quantity }}",
        "many": "Byla odebrán tento počet položek: {{ quantity }}"
      },
      "product_variants": "Varianty produktu",
      "total_items": "Celkový počet položek",
      "remove_all_items_confirmation": "Chcete z košíku odebrat všechny položky ({{ quantity }})?",
      "remove_all": "Odebrat vše",
      "cancel": "Zrušit"
    }
  },
  "localization": {
    "country_label": "Země\/oblast",
    "language_label": "Jazyk",
    "update_language": "Aktualizovat jazyk",
    "update_country": "Aktualizovat zemi\/oblast"
  },
  "customer": {
    "account": {
      "title": "Účet",
      "details": "Podrobnosti účtu",
      "view_addresses": "Zobrazit adresy",
      "return": "Vrátit se k podrobnostem účtu"
    },
    "account_fallback": "Účet",
    "log_in": "Přihlásit se",
    "log_out": "Odhlásit se",
    "activate_account": {
      "title": "Aktivovat účet",
      "subtext": "Vytvořte heslo pro aktivaci účtu.",
      "password": "Heslo",
      "password_confirm": "Potvrdit heslo",
      "submit": "Aktivovat účet",
      "cancel": "Odmítnout pozvánku"
    },
    "addresses": {
      "title": "Adresy",
      "default": "Výchozí",
      "add_new": "Přidat novou adresu",
      "edit_address": "Upravit adresu",
      "first_name": "Jméno",
      "last_name": "Příjmení",
      "company": "Společnost",
      "address1": "Adresa 1",
      "address2": "Adresa 2",
      "city": "Město",
      "country": "Země\/oblast",
      "province": "Provincie",
      "zip": "PSČ",
      "phone": "Telefon",
      "set_default": "Nastavit jako výchozí adresu",
      "add": "Přidat adresu",
      "update": "Aktualizovat adresu",
      "cancel": "Zrušit",
      "edit": "Upravit",
      "delete": "Odstranit",
      "delete_confirm": "Opravdu chcete tuto adresu odstranit?"
    },
    "login_page": {
      "cancel": "Zrušit",
      "create_account": "Vytvořit účet",
      "email": "E-mail",
      "forgot_password": "Zapomněli jste heslo?",
      "guest_continue": "Pokračovat",
      "guest_title": "Pokračovat jako host",
      "password": "Heslo",
      "title": "Přihlášení",
      "sign_in": "Přihlásit se",
      "submit": "Odeslat"
    },
    "orders": {
      "title": "Historie objednávek",
      "order_number": "Objednávka",
      "order_number_link": "Číslo objednávky: {{ number }}",
      "date": "Datum",
      "payment_status": "Stav platby",
      "fulfillment_status": "Stav plnění",
      "total": "Celkem",
      "none": "Zatím jste nezadali žádné objednávky."
    },
    "recover_password": {
      "title": "Resetujte si heslo",
      "subtext": "Pošleme vám e-mail, abyste si mohli resetovat heslo",
      "success": "Poslali jsme vám e-mail s odkazem na aktualizaci hesla."
    },
    "register": {
      "title": "Vytvořit účet",
      "first_name": "Jméno",
      "last_name": "Příjmení",
      "email": "E-mail",
      "password": "Heslo",
      "submit": "Vytvořit"
    },
    "reset_password": {
      "title": "Resetujte heslo účtu",
      "subtext": "Zadejte nové heslo",
      "password": "Heslo",
      "password_confirm": "Potvrdit heslo",
      "submit": "Resetovat heslo"
    },
    "order": {
      "title": "Objednávka {{ name }}",
      "date_html": "Datum vytvoření: {{ date }}",
      "cancelled_html": "Datum zrušení objednávky: {{ date }}",
      "cancelled_reason": "Důvod: {{ reason }}",
      "billing_address": "Fakturační adresa",
      "payment_status": "Stav platby",
      "shipping_address": "Dodací adresa",
      "fulfillment_status": "Stav plnění",
      "discount": "Sleva",
      "shipping": "Doprava",
      "tax": "Daň",
      "product": "Produkt",
      "sku": "SKU",
      "price": "Cena",
      "quantity": "Množství",
      "total": "Celkem",
      "fulfilled_at_html": "Splněno: {{ date }}",
      "track_shipment": "Sledovat zásilku",
      "tracking_url": "Odkaz pro sledování",
      "tracking_company": "Dopravce",
      "tracking_number": "Číslo pro sledování",
      "subtotal": "Mezisoučet",
      "total_duties": "Cla",
      "total_refunded": "Vrácená částka"
    }
  },
  "gift_cards": {
    "issued": {
      "title": "Zůstatek vaší dárkové karty pro obchod {{ shop }} je: {{ value }}!",
      "subtext": "Vaše dárková karta",
      "gift_card_code": "Kód dárkové karty",
      "shop_link": "Navštívit online obchod",
      "add_to_apple_wallet": "Přidat do Apple Wallet",
      "qr_image_alt": "QR kód: po naskenování můžete uplatnit svou dárkovou kartu",
      "copy_code": "Zkopírovat kód dárkové karty",
      "expired": "Platnost vypršela",
      "copy_code_success": "Kód byl úspěšně zkopírován",
      "how_to_use_gift_card": "Použijte kód dárkové karty online nebo QR kód na prodejně",
      "expiration_date": "Platnost skončí {{ expires_on }}"
    }
  },
  "recipient": {
    "form": {
      "checkbox": "Chci zboží poslat jako dárek",
      "email_label": "E-mail příjemce",
      "email": "E-mail",
      "name_label": "Jméno příjemce (volitelné)",
      "name": "Jméno",
      "message_label": "Zpráva (volitelné)",
      "message": "Zpráva",
      "max_characters": "Maximální počet znaků: {{ max_chars }}",
      "email_label_optional_for_no_js_behavior": "E-mail příjemce (volitelné)",
      "send_on": "RRRR-MM-DD",
      "send_on_label": "Datum odeslání (volitelné)",
      "expanded": "Formulář pro příjemce dárkové karty se rozbalil.",
      "collapsed": "Formulář pro příjemce dárkové karty se sbalil."
    }
  }
}
  --> </> cs.schema.json :
  {
  "settings_schema": {
    "colors": {
      "name": "Barvy",
      "settings": {
        "background": {
          "label": "Pozadí"
        },
        "background_gradient": {
          "label": "Přechod pozadí",
          "info": "Přechod pozadí nahrazuje pozadí, kde je to možné."
        },
        "text": {
          "label": "Text"
        },
        "button_background": {
          "label": "Pozadí tlačítek v jednolité barvě"
        },
        "button_label": {
          "label": "Text tlačítka v jednolité barvě"
        },
        "secondary_button_label": {
          "label": "Tlačítko s obrysem"
        },
        "shadow": {
          "label": "Stín"
        }
      }
    },
    "typography": {
      "name": "Typografie",
      "settings": {
        "type_header_font": {
          "label": "Písmo",
          "info": "Výběr jiného písma může ovlivnit rychlost obchodu. [Zjistěte více o systémových písmech.](https:\/\/help.shopify.com\/manual\/online-store\/os\/store-speed\/improving-speed#fonts)"
        },
        "header__1": {
          "content": "Nadpisy"
        },
        "header__2": {
          "content": "Hlavní část"
        },
        "type_body_font": {
          "label": "Písmo",
          "info": "Výběr jiného písma může ovlivnit rychlost obchodu. [Zjistěte více o systémových písmech.](https:\/\/help.shopify.com\/manual\/online-store\/os\/store-speed\/improving-speed#fonts)"
        },
        "heading_scale": {
          "label": "Škála velikostí písem"
        },
        "body_scale": {
          "label": "Škála velikostí písem"
        }
      }
    },
    "social-media": {
      "name": "Sociální sítě",
      "settings": {
        "social_twitter_link": {
          "label": "Twitter",
          "info": "https:\/\/twitter.com\/shopify"
        },
        "social_facebook_link": {
          "label": "Facebook",
          "info": "https:\/\/facebook.com\/shopify"
        },
        "social_pinterest_link": {
          "label": "Pinterest",
          "info": "https:\/\/pinterest.com\/shopify"
        },
        "social_instagram_link": {
          "label": "Instagram",
          "info": "http:\/\/instagram.com\/shopify"
        },
        "social_tiktok_link": {
          "label": "TikTok",
          "info": "https:\/\/tiktok.com\/@shopify"
        },
        "social_tumblr_link": {
          "label": "Tumblr",
          "info": "https:\/\/shopify.tumblr.com"
        },
        "social_snapchat_link": {
          "label": "Snapchat",
          "info": "https:\/\/www.snapchat.com\/add\/shopify"
        },
        "social_youtube_link": {
          "label": "YouTube",
          "info": "https:\/\/www.youtube.com\/shopify"
        },
        "social_vimeo_link": {
          "label": "Vimeo",
          "info": "https:\/\/vimeo.com\/shopify"
        },
        "header": {
          "content": "Účty na sociálních sítích"
        }
      }
    },
    "currency_format": {
      "name": "Formát měny",
      "settings": {
        "content": "Kódy měn",
        "currency_code_enabled": {
          "label": "Zobrazit kódy měn"
        },
        "paragraph": "Košík a ceny na pokladně vždy zahrnují kódy měn. Příklad: 1,00 USD ($)"
      }
    },
    "layout": {
      "name": "Rozvržení",
      "settings": {
        "page_width": {
          "label": "Šířka stránky"
        },
        "spacing_sections": {
          "label": "Mezera mezi sekcemi šablony"
        },
        "header__grid": {
          "content": "Mřížka"
        },
        "paragraph__grid": {
          "content": "Ovlivňuje oblasti s více sloupci nebo řádky."
        },
        "spacing_grid_horizontal": {
          "label": "Mezera ve vodorovném směru"
        },
        "spacing_grid_vertical": {
          "label": "Mezera ve svislém směru"
        }
      }
    },
    "search_input": {
      "name": "Chování hledání",
      "settings": {
        "header": {
          "content": "Návrhy hledaných výrazů"
        },
        "predictive_search_enabled": {
          "label": "Povolit návrhy hledaných výrazů"
        },
        "predictive_search_show_vendor": {
          "label": "Zobrazit dodavatele produktu",
          "info": "Zobrazuje se v případě, že jsou povoleny návrhy hledaných výrazů."
        },
        "predictive_search_show_price": {
          "label": "Zobrazit cenu produktu",
          "info": "Zobrazuje se v případě, že jsou povoleny návrhy hledaných výrazů."
        }
      }
    },
    "global": {
      "settings": {
        "header__border": {
          "content": "Ohraničení"
        },
        "header__shadow": {
          "content": "Stín"
        },
        "blur": {
          "label": "Rozostření"
        },
        "corner_radius": {
          "label": "Poloměr rohu"
        },
        "horizontal_offset": {
          "label": "Vodorovné odsazení"
        },
        "vertical_offset": {
          "label": "Svislé odsazení"
        },
        "thickness": {
          "label": "Tloušťka"
        },
        "opacity": {
          "label": "Neprůhlednost"
        },
        "image_padding": {
          "label": "Vnitřní okraj obrázku"
        },
        "text_alignment": {
          "options__1": {
            "label": "Doleva"
          },
          "options__2": {
            "label": "Na střed"
          },
          "options__3": {
            "label": "Doprava"
          },
          "label": "Zarovnání textu"
        }
      }
    },
    "badges": {
      "name": "Odznaky",
      "settings": {
        "position": {
          "options__1": {
            "label": "Dole vlevo"
          },
          "options__2": {
            "label": "Dole vpravo"
          },
          "options__3": {
            "label": "Nahoře vlevo"
          },
          "options__4": {
            "label": "Nahoře vpravo"
          },
          "label": "Pozice na kartách"
        },
        "sale_badge_color_scheme": {
          "label": "Barevné schéma odznaku Sleva"
        },
        "sold_out_badge_color_scheme": {
          "label": "Barevné schéma odznaku Vyprodáno"
        }
      }
    },
    "buttons": {
      "name": "Tlačítka"
    },
    "variant_pills": {
      "name": "Kulaté přepínače variant",
      "paragraph": "Kulaté přepínače variant jsou jedním ze způsobů, jak zobrazit varianty produktu. [Zjistit více](https:\/\/help.shopify.com\/en\/manual\/online-store\/themes\/theme-structure\/page-types#variant-picker-block)"
    },
    "inputs": {
      "name": "Vstupy"
    },
    "content_containers": {
      "name": "Kontejnery obsahu"
    },
    "popups": {
      "name": "Rozevírací nabídky a automaticky otevíraná okna",
      "paragraph": "Ovlivňuje oblasti jako, rozevírací nabídky navigace, automaticky otevíraná modální okna nebo automaticky otevíraná okna košíku."
    },
    "media": {
      "name": "Multimédia"
    },
    "drawers": {
      "name": "Zásuvky"
    },
    "cart": {
      "name": "Košík",
      "settings": {
        "cart_type": {
          "label": "Typ košíku",
          "drawer": {
            "label": "Výsuvný panel"
          },
          "page": {
            "label": "Stránka"
          },
          "notification": {
            "label": "Notifikace ve vyskakovacím okně"
          }
        },
        "show_vendor": {
          "label": "Zobrazit dodavatele"
        },
        "show_cart_note": {
          "label": "Povolit poznámku ke košíku"
        },
        "cart_drawer": {
          "header": "Výsuvný košík",
          "collection": {
            "label": "Kolekce",
            "info": "Zobrazí se v případě, že je výsuvný košík prázdný."
          }
        }
      }
    },
    "cards": {
      "name": "Karty produktů",
      "settings": {
        "style": {
          "options__1": {
            "label": "Standardní"
          },
          "options__2": {
            "label": "Karta"
          },
          "label": "Styl"
        }
      }
    },
    "collection_cards": {
      "name": "Karty kolekce",
      "settings": {
        "style": {
          "options__1": {
            "label": "Standardní"
          },
          "options__2": {
            "label": "Karta"
          },
          "label": "Styl"
        }
      }
    },
    "blog_cards": {
      "name": "Karty blogu",
      "settings": {
        "style": {
          "options__1": {
            "label": "Standardní"
          },
          "options__2": {
            "label": "Karta"
          },
          "label": "Styl"
        }
      }
    },
    "logo": {
      "name": "Logo",
      "settings": {
        "logo_image": {
          "label": "Logo"
        },
        "logo_width": {
          "label": "Šířka loga v počítači",
          "info": "Šířka loga se automaticky optimalizuje pro mobilní prostředí."
        },
        "favicon": {
          "label": "Obrázek favikony",
          "info": "Dojde ke zmenšení na 32 × 32 px"
        }
      }
    },
    "brand_information": {
      "name": "Informace o značce",
      "settings": {
        "brand_headline": {
          "label": "Titulek"
        },
        "brand_description": {
          "label": "Popis"
        },
        "brand_image": {
          "label": "Obrázek"
        },
        "brand_image_width": {
          "label": "Šířka obrázku"
        },
        "paragraph": {
          "content": "Přidejte do zápatí obchodu popis značky."
        }
      }
    },
    "animations": {
      "name": "Animace",
      "settings": {
        "animations_reveal_on_scroll": {
          "label": "Zobrazit sekce při skrolování"
        },
        "animations_hover_elements": {
          "options__1": {
            "label": "Žádný"
          },
          "options__2": {
            "label": "Svislé vysunutí"
          },
          "label": "Efekt najetí",
          "info": "Ovlivňuje karty a tlačítka.",
          "options__3": {
            "label": "3D vysunutí"
          }
        }
      }
    }
  },
  "sections": {
    "all": {
      "padding": {
        "section_padding_heading": "Vnitřní okraj sekce",
        "padding_top": "Horní vnitřní okraj",
        "padding_bottom": "Dolní vnitřní okraj"
      },
      "spacing": "Rozestupy",
      "colors": {
        "label": "Barevné schéma",
        "has_cards_info": "Pokud chcete změnit barevné schéma karty, aktualizujte nastavení motivu."
      },
      "heading_size": {
        "label": "Velikost nadpisu",
        "options__1": {
          "label": "Malý"
        },
        "options__2": {
          "label": "Střední"
        },
        "options__3": {
          "label": "Velký"
        },
        "options__4": {
          "label": "Extra velká"
        }
      },
      "image_shape": {
        "options__1": {
          "label": "Výchozí"
        },
        "options__2": {
          "label": "Oblouk"
        },
        "options__3": {
          "label": "Blob"
        },
        "options__4": {
          "label": "Dvojitá šipka vlevo"
        },
        "options__5": {
          "label": "Dvojitá šipka vpravo"
        },
        "options__6": {
          "label": "Kosočtverec"
        },
        "options__7": {
          "label": "Rovnoběžník"
        },
        "options__8": {
          "label": "Kruh"
        },
        "label": "Tvar obrázku",
        "info": "Karty ve standardním stylu nemají ohraničení v případě, že je tvar obrázku aktivní."
      },
      "animation": {
        "content": "Animace",
        "image_behavior": {
          "options__1": {
            "label": "Žádné"
          },
          "options__2": {
            "label": "Krouživý pohyb"
          },
          "label": "Chování obrázku",
          "options__3": {
            "label": "Neměnná pozice na pozadí"
          },
          "options__4": {
            "label": "Přiblížit skrolování"
          }
        }
      }
    },
    "announcement-bar": {
      "name": "Panel oznámení",
      "blocks": {
        "announcement": {
          "name": "Oznámení",
          "settings": {
            "text": {
              "label": "Text"
            },
            "text_alignment": {
              "label": "Zarovnání textu",
              "options__1": {
                "label": "Doleva"
              },
              "options__2": {
                "label": "Na střed"
              },
              "options__3": {
                "label": "Doprava"
              }
            },
            "link": {
              "label": "Odkaz"
            }
          }
        }
      },
      "settings": {
        "auto_rotate": {
          "label": "Automaticky střídat oznámení"
        },
        "change_slides_speed": {
          "label": "Změnit co"
        },
        "header__1": {
          "content": "Ikony sociálních sítí",
          "info": "Pokud chcete zobrazit své účty na sociálních sítích, přidejte na ně v [nastavení motivu](\/editor?context=theme&category=social%20media) příslušné odkazy."
        },
        "header__2": {
          "content": "Oznámení"
        },
        "show_social": {
          "label": "Zobrazit ikony na ploše"
        },
        "header__3": {
          "content": "Selektor země\/oblasti",
          "info": "Pokud chcete přidat zemi nebo oblast, přejděte na [nastavení trhu.](\/admin\/settings\/markets)"
        },
        "enable_country_selector": {
          "label": "Povolit selektor země\/oblasti"
        },
        "header__4": {
          "content": "Selektor jazyka",
          "info": "Pokud chcete přidat jazyk, přejděte na [jazykové nastavení.](\/admin\/settings\/languages)"
        },
        "enable_language_selector": {
          "label": "Povolit selektor jazyka"
        }
      },
      "presets": {
        "name": "Panel oznámení"
      }
    },
    "collage": {
      "name": "Koláž",
      "settings": {
        "heading": {
          "label": "Nadpis"
        },
        "desktop_layout": {
          "label": "Desktopové rozvržení",
          "options__1": {
            "label": "Velký levý blok"
          },
          "options__2": {
            "label": "Velký pravý blok"
          }
        },
        "mobile_layout": {
          "label": "Mobilní rozvržení",
          "options__1": {
            "label": "Koláž"
          },
          "options__2": {
            "label": "Sloupec"
          }
        },
        "card_styles": {
          "label": "Styl karty",
          "info": "Styly karet produktů, kolekcí a blogů je možné aktualizovat v nastavení motivu.",
          "options__1": {
            "label": "Použít individuální styly karet"
          },
          "options__2": {
            "label": "Nastavit všude styl karet produktů"
          }
        }
      },
      "blocks": {
        "image": {
          "name": "Obrázek",
          "settings": {
            "image": {
              "label": "Obrázek"
            }
          }
        },
        "product": {
          "name": "Produkt",
          "settings": {
            "product": {
              "label": "Produkt"
            },
            "secondary_background": {
              "label": "Zobrazit sekundární pozadí"
            },
            "second_image": {
              "label": "Zobrazit druhý obrázek po najetí myší\/prstem"
            }
          }
        },
        "collection": {
          "name": "Kolekce",
          "settings": {
            "collection": {
              "label": "Kolekce"
            }
          }
        },
        "video": {
          "name": "Video",
          "settings": {
            "cover_image": {
              "label": "Titulní obrázek"
            },
            "video_url": {
              "label": "URL",
              "info": "Jestliže sekce obsahuje další bloky, přehraje se video v automaticky otevíraném okně.",
              "placeholder": "Zadejte adresu URL z YouTube nebo Vimea"
            },
            "description": {
              "label": "Alternativní text videa",
              "info": "Popište video pro zákazníky používající čtečky obrazovky. [Zjistit více](https:\/\/help.shopify.com\/manual\/online-store\/themes\/theme-structure\/theme-features#video-block)"
            }
          }
        }
      },
      "presets": {
        "name": "Koláž"
      }
    },
    "collection-list": {
      "name": "Seznam kolekcí",
      "settings": {
        "title": {
          "label": "Nadpis"
        },
        "image_ratio": {
          "label": "Poměr obrázku",
          "info": "Přidejte obrázky tak, že začnete upravovat kolekce. [Zjistit více](https:\/\/help.shopify.com\/manual\/products\/collections)",
          "options__1": {
            "label": "Přizpůsobení obrázku"
          },
          "options__2": {
            "label": "Na výšku"
          },
          "options__3": {
            "label": "Čtverec"
          }
        },
        "swipe_on_mobile": {
          "label": "Povolit potažení prstem na mobilním zařízení"
        },
        "show_view_all": {
          "label": "Povolit tlačítko Zobrazit vše v případě, že seznam obsahuje více kolekcí, než kolik se zobrazuje"
        },
        "columns_desktop": {
          "label": "Počet sloupců na počítači"
        },
        "header_mobile": {
          "content": "Mobilní rozvržení"
        },
        "columns_mobile": {
          "label": "Počet sloupců na mobilu",
          "options__1": {
            "label": "1 sloupec"
          },
          "options__2": {
            "label": "2 sloupce"
          }
        }
      },
      "blocks": {
        "featured_collection": {
          "name": "Kolekce",
          "settings": {
            "collection": {
              "label": "Kolekce"
            }
          }
        }
      },
      "presets": {
        "name": "Seznam kolekcí"
      }
    },
    "contact-form": {
      "name": "Kontaktní formulář",
      "presets": {
        "name": "Kontaktní formulář"
      }
    },
    "custom-liquid": {
      "name": "Vlastní kód Liquidu",
      "settings": {
        "custom_liquid": {
          "label": "Kód Liquidu",
          "info": "Přidejte fragmenty aplikací nebo jiný kód a vytvořte pokročilá přizpůsobení. [Zjistit více](https:\/\/shopify.dev\/docs\/api\/liquid)"
        }
      },
      "presets": {
        "name": "Vlastní kód Liquidu"
      }
    },
    "featured-blog": {
      "name": "Blogové příspěvky",
      "settings": {
        "heading": {
          "label": "Nadpis"
        },
        "blog": {
          "label": "Blog"
        },
        "post_limit": {
          "label": "Počet blogových příspěvků, které se mají zobrazit"
        },
        "show_view_all": {
          "label": "Povolit tlačítko Zobrazit vše v případě, že blog obsahuje více blogových příspěvků, než kolik se zobrazuje"
        },
        "show_image": {
          "label": "Zobrazit propagovaný obrázek",
          "info": "Nejlepších výsledků dosáhnete použitím obrázku s poměrem stran 3:2. [Zjistit více](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)"
        },
        "show_date": {
          "label": "Zobrazit datum"
        },
        "show_author": {
          "label": "Zobrazit autora"
        },
        "columns_desktop": {
          "label": "Počet sloupců na počítači"
        }
      },
      "presets": {
        "name": "Blogové příspěvky"
      }
    },
    "featured-collection": {
      "name": "Propagovaná kolekce",
      "settings": {
        "title": {
          "label": "Nadpis"
        },
        "collection": {
          "label": "Kolekce"
        },
        "products_to_show": {
          "label": "Maximální počet zobrazovaných produktů"
        },
        "show_view_all": {
          "label": "Povolit možnost Zobrazit vše v případě, že kolekce obsahuje více produktů, než kolik se jich zobrazuje"
        },
        "header": {
          "content": "Karta produktu"
        },
        "image_ratio": {
          "label": "Poměr obrázku",
          "options__1": {
            "label": "Přizpůsobení obrázku"
          },
          "options__2": {
            "label": "Na výšku"
          },
          "options__3": {
            "label": "Čtverec"
          }
        },
        "show_secondary_image": {
          "label": "Zobrazit druhý obrázek po najetí myší\/prstem"
        },
        "show_vendor": {
          "label": "Zobrazit dodavatele"
        },
        "show_rating": {
          "label": "Zobrazit hodnocení produktů",
          "info": "Pokud chcete zobrazovat hodnocení, přidejte si aplikaci pro hodnocení produktů. [Zjistit více](https:\/\/help.shopify.com\/manual\/online-store\/themes\/theme-structure\/theme-features#featured-collection-show-product-rating)"
        },
        "columns_desktop": {
          "label": "Počet sloupců na počítači"
        },
        "description": {
          "label": "Popis"
        },
        "show_description": {
          "label": "Zobrazit popis kolekce z administrátorského rozhraní"
        },
        "description_style": {
          "label": "Styl popisu",
          "options__1": {
            "label": "Hlavní část"
          },
          "options__2": {
            "label": "Podtitul"
          },
          "options__3": {
            "label": "Velká písmena"
          }
        },
        "view_all_style": {
          "label": "Zobrazit vše – styl",
          "options__1": {
            "label": "Odkaz"
          },
          "options__2": {
            "label": "Tlačítko s obrysem"
          },
          "options__3": {
            "label": "Tlačítko v jednolité barvě"
          }
        },
        "enable_desktop_slider": {
          "label": "Povolit karusel na desktopovém zařízení"
        },
        "full_width": {
          "label": "Nastavit plnou šířku produktů"
        },
        "header_mobile": {
          "content": "Mobilní rozvržení"
        },
        "columns_mobile": {
          "label": "Počet sloupců na mobilu",
          "options__1": {
            "label": "1 sloupec"
          },
          "options__2": {
            "label": "2 sloupce"
          }
        },
        "swipe_on_mobile": {
          "label": "Povolit potažení prstem na mobilním zařízení"
        },
        "enable_quick_buy": {
          "label": "Povolit tlačítko Rychlé přidání",
          "info": "Je optimální pro košík typu vyskakovací okno nebo výsuvný košík."
        }
      },
      "presets": {
        "name": "Propagovaná kolekce"
      }
    },
    "footer": {
      "name": "Zápatí",
      "blocks": {
        "link_list": {
          "name": "Nabídka",
          "settings": {
            "heading": {
              "label": "Nadpis"
            },
            "menu": {
              "label": "Nabídka",
              "info": "Umožňuje zobrazit jen položky nabídky na nejvyšší úrovni."
            }
          }
        },
        "text": {
          "name": "Text",
          "settings": {
            "heading": {
              "label": "Nadpis"
            },
            "subtext": {
              "label": "Text nižší úrovně"
            }
          }
        },
        "brand_information": {
          "name": "Informace o značce",
          "settings": {
            "paragraph": {
              "content": "Tento blok zobrazí informace o značce. [Upravte informace o značce.](\/editor?context=theme&category=brand%20information)"
            },
            "header__1": {
              "content": "Ikony sociálních sítí"
            },
            "show_social": {
              "label": "Zobrazit ikony sociálních sítí",
              "info": "Pokud chcete zobrazit své účty na sociálních sítích, přidejte na ně v [nastavení motivu](\/editor?context=theme&category=social%20media) příslušné odkazy."
            }
          }
        }
      },
      "settings": {
        "newsletter_enable": {
          "label": "Zobrazit přihlášení k odběru e-mailů"
        },
        "newsletter_heading": {
          "label": "Nadpis"
        },
        "header__1": {
          "content": "Přihlášení k odběru e-mailů",
          "info": "Odběratelé byli automaticky přidáni do vašeho seznamu zákazníků, kteří přijímají marketing. [Zjistit více](https:\/\/help.shopify.com\/manual\/customers\/manage-customers)"
        },
